# data format:
# time voltage
# (msecs) (mvolts)
170649 1612
170719 1590
170789 1558
170859 1551
170929 1509
170999 1619
171069 1551
171139 1532
171209 1535
171279 1519
171349 1496
171419 1467
171489 1461
171559 1458
171629 1396
171699 1400
171769 1406
171839 1396
171909 1412
171979 1374
172049 1445
172119 1387
172189 1312
172259 1290
172329 1277
172399 1267
172469 1280
172535 1270
172606 1258
172676 1222
172746 1206
172816 1170
172886 1251
172956 1212
173026 1170
173096 1170
173166 1174
173240 1180
173312 1061
173382 1132
173452 1083
173522 1077
173592 1077
173662 1067
173732 1077
173802 1048
173872 1090
173942 1029
174012 964
174082 958
174152 958
174222 951
174292 954
174362 919
174432 977
174502 941
174572 922
174642 887
174712 854
174782 829
174852 825
174922 845
174992 841
175062 812
175132 796
175202 793
175272 783
175342 770
175412 741
175482 748
175552 722
175622 690
175700 687
175772 670
175842 658
175912 648
175982 641
176052 635
176122 625
176192 641
176262 590
176332 554
176402 545
176472 538
176542 529
176612 529
176682 503
176752 535
176822 503
176892 480
176962 470
177032 432
177102 419
177172 412
177242 435
177312 406
177382 380
177452 370
177522 361
177592 348
177661 345
177732 309
177802 306
177872 290
177942 267
178012 261
178082 251
178152 238
178222 232
178292 212
178362 216
178432 196
178502 170
178572 158
178642 145
178712 135
178781 122
178852 106
178922 103
178999 83
179071 70
179141 58
179211 45
179281 35
179351 19
179421 9
179492 6
179561 48
179632 19
179701 29
179771 45
179841 58
179911 70
179981 87
180052 90
180121 119
180192 116
180262 129
180332 141
180402 158
180472 170
180542 190
180612 200
180682 206
180752 238
180821 222
180891 238
180962 254
181032 267
181102 287
181171 296
181242 332
181312 338
181381 341
181452 361
181522 374
181592 358
181662 380
181732 390
181801 461
181872 435
181941 438
182011 458
182082 474
182152 490
182222 512
182292 496
182369 532
182439 519
182509 541
182579 561
182649 574
182718 596
182789 596
182859 638
182928 603
182999 616
183068 635
183139 651
183209 670
183278 690
183349 687
183418 748
183489 751
183559 748
183629 741
183698 738
183769 758
183838 774
183908 848
183979 848
184049 845
184119 851
184189 870
184259 887
184329 883
184399 877
184468 951
184539 925
184609 919
184679 932
184749 951
184819 974
184889 993
184958 1016
185029 990
185099 1058
185169 1029
185239 1016
185309 1035
185378 1061
185448 1083
185519 1109
185597 1177
185669 1141
185739 1132
185809 1235
185879 1203
185949 1170
186019 1167
186089 1170
186159 1183
186229 1206
186299 1300
186369 1293
186439 1277
186509 1300
186583 1248
186656 1283
186726 1248
186796 1370
186866 1358
186936 1338
187005 1380
187076 1403
187146 1409
187216 1425
187286 1370
187356 1480
187426 1429
187496 1422
187566 1445
187636 1477
187706 1519
187776 1525
187846 1664
187916 1596
187985 1532
188056 1548
188126 1548
188196 1554
188266 1580
188336 1587
188406 1738
188476 1696
188553 1651
188626 1745
188696 1716
188766 1703
188836 1703
188906 1700
188976 1722
189046 1667
189116 1832
189186 1780
189256 1761
189326 1796
189396 1832
189466 1832
189536 1854
189606 1809
189676 1941
189746 1867
189816 1829
189886 1867
189956 1896
190026 1935
190096 1958
190166 1964
190236 2077
190306 2003
190376 1974
190446 1983
190516 1987
190586 2016
190656 2019
190726 2009
190796 2161
190866 2093
190936 2096
191006 2112
191076 2103
191146 2132
191216 2077
191286 2229
191356 2174
191426 2145
191496 2187
191573 2216
191646 2219
191716 2254
191786 2245
191856 2280
191926 2300
191996 2367
192066 2287
192136 2274
192206 2280
192276 2316
192346 2348
192416 2390
192486 2451
192556 2493
192626 2422
192696 2403
192766 2412
192836 2416
192906 2438
192976 2435
193046 2567
193116 2580
193186 2525
193256 2516
193326 2529
193396 2532
193466 2554
193536 2538
193606 2719
193676 2635
193746 2580
193816 2603
193886 2641
193956 2645
194026 2683
194096 2651
194165 2816
194236 2767
194306 2700
194376 2696
194446 2709
194516 2716
194593 2790
194666 2764
194736 2819
194806 2774
194876 3000
194946 2887
195016 2825
195086 2835
195156 2848
195226 2848
195296 2900
195366 2848
195436 3093
195506 2996
195576 2909
195645 2951
195716 2954
195786 2964
195856 2993
195925 3161
195996 3164
196065 3006
196136 3025
196205 3058
196276 3061
196346 3087
196416 3100
196486 3032
196556 3267
196626 3145
196696 3112
196766 3145
196836 3158
196906 3183
196976 3203
197046 3251
197116 3300
197186 3238
197256 3225
197326 3254
197396 3248
197466 3258
197543 3219
197616 3238
197686 3216
197756 3296
197826 3300
197896 3183
197966 3154
198036 3161
198106 3125
198176 3154
198246 3058
198316 3267
198386 3161
198456 3048
198526 3061
198596 3061
198666 3025
198736 3054
198806 2967
198876 3167
198946 3064
199016 2948
199086 2941
199156 2941
199226 2916
199296 2964
199366 2864
199436 3041
199506 2961
199576 2854
199646 2848
199716 2845
199786 2819
199856 2822
199926 2761
200000 2796
200072 2777
200142 2774
200212 2738
200282 2754
200352 2648
200422 2832
200492 2754
200570 2700
200642 2751
200712 2670
200782 2658
200852 2654
200922 2619
200992 2638
201062 2545
201132 2674
201202 2577
201272 2538
201342 2535
201412 2545
201482 2551
201552 2522
201622 2687
201692 2570
201762 2480
201832 2451
201902 2435
201972 2409
202042 2422
202112 2377
202182 2574
202252 2477
202322 2370
202392 2364
202462 2348
202532 2322
202602 2332
202672 2254
202742 2406
202812 2312
202882 2258
202952 2267
203022 2267
203092 2241
203162 2238
203232 2158
203302 2303
203372 2200
203442 2116
203512 2122
203589 2154
203659 2135
203728 2267
203799 2161
203868 2061
203938 2051
204009 2032
204078 2029
204148 2061
204218 2035
204288 2187
204358 2100
204428 2006
204499 1964
204568 1948
204638 1935
204708 1900
204778 1906
204849 1861
204919 2000
204988 1941
205059 1890
205129 1874
205198 1858
205269 1829
205339 1825
205409 1770
205479 1864
205549 1816
205619 1751
205689 1751
205759 1761
205829 1754
205899 1745
205968 1706
206039 1651
206109 1748
206178 1648
206248 1606
206318 1622
206389 1622
206458 1629
206559 1548
206637 1622
206717 1648
206797 1551
206877 1525
206957 1516
207037 1490
207117 1464
207197 1509
207277 1519
207357 1438
207437 1432
207517 1422
207597 1419
207677 1409
207757 1451
207837 1361
207917 1396
207997 1374
208077 1380
208157 1364
208237 1348
208317 1387
208397 1296
208477 1303
208557 1290
208637 1274
208717 1251
208797 1229
208877 1264
208957 1170
209037 1196
209117 1174
209197 1164
209277 1141
209357 1119
209437 1151
209517 1161
209597 1080
209677 1070
209757 1064
209837 1058
209917 1038
210005 1045
210083 1029
210163 1041
210243 967
210323 987
210403 977
210483 970
210563 951
210643 948
210723 996
210803 916
210883 941
210963 909
211043 893
211123 880
211203 867
211283 887
211363 819
211443 829
211523 803
211603 790
211683 770
211763 754
211843 777
211923 716
212003 722
212083 700
212163 690
212243 670
212323 658
212403 667
212483 609
212563 619
212643 600
212723 600
212803 593
212883 587
212963 612
213043 590
213123 564
213203 545
213283 532
213363 516
213443 496
213523 500
213603 458
213691 461
213770 448
213850 445
213930 422
214010 409
214090 396
214170 387
214250 390
214336 348
214413 329
214493 316
214573 316
214653 277
214733 287
214813 277
214893 274
214973 258
215053 245
215133 238
215213 206
215293 203
215373 187
215453 174
215533 161
215613 141
215693 135
215773 109
215853 106
215933 96
216013 83
216093 70
216173 54
216253 41
216333 29
216413 16
216493 6
216573 6
216653 12
216733 19
216813 29
216893 74
216973 51
217053 74
217133 90
217213 100
217293 109
217373 129
217453 129
217529 141
217607 161
217687 170
217767 180
217847 200
217927 225
218007 219
218087 232
218167 245
218247 254
218327 264
218407 287
218487 290
218567 306
218647 312
218727 332
218807 354
218887 380
218967 412
219047 387
219127 416
219207 422
219287 441
219367 448
219447 464
219527 490
219607 493
219687 500
219767 512
219847 519
219927 529
220007 538
220087 567
220167 616
220247 574
220327 587
220407 596
220487 609
220567 612
220647 645
220727 670
220807 641
220887 680
220967 696
221047 712
221127 725
221207 767
221295 796
221373 796
221453 748
221533 790
221613 796
221693 825
221773 841
221853 864
221933 922
222013 870
222093 906
222173 903
222253 919
222333 929
222413 941
222493 993
222573 938
222653 980
222733 977
222813 993
222893 996
222973 1003
223053 1061
223133 1012
223213 1041
223293 1045
223373 1058
223453 1064
223533 1080
223613 1135
223693 1109
223773 1148
223853 1151
223933 1180
224013 1200
224093 1222
224173 1303
224253 1238
224333 1280
224413 1277
224493 1287
224573 1287
224653 1296
224733 1367
224809 1306
224887 1303
224967 1312
225047 1312
225127 1361
225207 1416
225287 1354
225367 1403
225447 1409
225527 1429
225607 1438
225687 1493
225767 1580
225847 1487
225927 1529
226007 1535
226087 1548
226167 1548
226247 1612
226327 1677
226407 1593
226487 1583
226567 1606
226647 1609
226727 1622
226807 1670
226887 1741
226967 1651
227047 1645
227127 1664
227207 1661
227287 1677
227367 1777
227447 1674
227527 1745
227607 1745
227687 1767
227767 1783
227847 1809
227927 1893
228007 1816
228087 1874
228167 1858
228255 1877
228333 1877
228413 1887
228493 1906
228573 2019
228653 1912
228733 1967
228813 1964
228893 1993
228972 1996
229053 2041
229133 2167
229213 2022
229293 2074
229373 2054
229453 2064
229533 2067
229618 2093
229697 2093
229777 2109
229857 2125
229937 2161
230017 2254
230097 2145
230177 2212
230257 2196
230337 2222
230417 2229
230497 2306
230577 2403
230657 2258
230737 2309
230817 2290
230897 2287
230977 2283
231057 2370
231137 2445
231217 2296
231297 2348
231377 2338
231457 2364
231537 2370
231617 2396
231705 2503
231783 2516
231863 2364
231943 2464
232023 2441
232103 2474
232183 2474
232263 2490
232343 2635
232423 2490
232503 2558
232583 2551
232663 2574
232743 2583
232823 2616
232903 2748
232983 2606
233062 2658
233143 2648
233223 2680
233303 2680
233383 2719
233463 2867
233543 2700
233623 2777
233703 2748
233783 2748
233863 2738
233943 2825
234023 2932
234103 2758
234183 2832
234263 2816
234343 2835
234423 2819
234503 2938
234583 3070
234663 2903
234743 2896
234823 2925
234903 2922
234983 2941
235060 2951
235140 2958
235220 2990
235300 3129
235380 2967
235460 3054
235540 3029
235620 3051
235700 3038
235780 3138
235860 3296
235940 3077
236020 3103
236100 3129
236180 3129
236260 3138
236340 3293
236420 3300
236500 3225
236580 3200
236659 3216
236740 3222
236820 3229
236900 3300
236980 3203
237060 3258
237139 3251
237217 3174
237297 3248
237377 3193
237457 3190
237537 3170
237617 3193
237697 3300
237777 3100
237857 3154
237937 3106
238017 3093
238097 3048
238177 3135
238257 3254
238337 3019
238417 3041
238505 3016
238583 3000
238663 2983
238743 2954
238823 3064
238903 3006
238983 2964
239063 2919
239143 2919
239222 2893
239303 2896
239383 3048
239463 2848
239543 2887
239623 2838
239703 2832
239783 2816
239863 2822
239943 2932
240023 2754
240103 2803
240183 2754
240263 2764
240343 2735
240423 2732
240503 2845
240583 2648
240663 2696
240743 2651
240823 2629
240903 2612
240983 2600
241063 2735
241142 2761
241223 2583
241303 2551
241383 2558
241463 2535
241543 2535
241623 2648
241703 2467
241783 2525
241863 2487
241951 2467
242030 2454
242110 2432
242190 2448
242270 2538
242350 2374
242430 2425
242510 2390
242590 2374
242670 2351
242750 2393
242830 2490
242910 2332
242990 2329
243069 2312
243150 2293
243230 2258
243309 2300
243387 2241
243467 2235
243547 2341
243627 2187
243707 2235
243787 2196
243867 2190
243947 2170
244027 2203
244107 2254
244187 2093
244267 2125
244347 2074
244427 2051
244507 2022
244587 2061
244667 2132
244747 1980
244827 2000
244911 1983
244990 2106
245070 1970
245150 2003
245229 1964
245302 1929
245380 1945
245460 1929
245540 1919
245620 2009
245700 1848
245780 1883
245860 1838
245940 1819
246020 1806
246100 1806
246180 1848
246260 1712
246340 1758
246420 1716
246500 1709
246580 1696
246660 1683
246740 1758
246820 1632
246900 1680
246980 1648
247060 1645
247140 1638
247220 1645
247300 1703
247380 1587
247460 1622
247540 1590
247620 1590
247700 1570
247780 1567
247860 1638
247940 1503
248020 1522
248100 1483
248180 1461
248260 1448
248340 1458
248420 1496
248500 1396
248580 1390
248660 1370
248748 1364
248827 1358
248907 1335
248987 1364
249067 1280
249147 1296
249227 1270
249307 1261
249387 1245
249466 1235
249543 1258
249623 1232
249703 1219
249783 1264
249863 1170
249943 1187
250023 1154
250103 1135
250183 1125
250263 1116
250343 1145
250423 1061
250503 1083
250583 1077
250663 1067
250743 1048
250823 1070
250903 1106
250983 1025
251063 1032
251143 1025
251223 1003
251303 987
251383 996
251463 1022
251543 941
251623 919
251703 909
251783 890
251863 870
251943 890
252022 903
252103 835
252183 819
252271 816
252350 806
252430 787
252510 767
252590 793
252670 722
252750 738
252830 712
252910 706
252990 687
253070 677
253150 687
253230 632
253309 635
253387 667
253466 606
253543 632
253623 667
253703 593
253783 577
253863 564
253943 548
254023 529
254103 532
254183 564
254263 490
254343 483
254423 464
254503 448
254583 435
254663 429
254743 441
254823 387
254903 387
254983 367
255063 351
255143 338
255223 335
255303 329
255383 319
255463 312
255543 300
255623 283
255703 264
255783 264
255863 232
255951 229
256030 219
256110 203
256190 190
256270 177
256350 161
256430 154
256510 129
256590 122
256670 106
256750 96
256830 83
256910 64
256990 54
257070 38
257150 29
257230 16
257310 6
257390 6
257470 6
257550 19
257630 22
257710 45
257790 54
257870 67
257950 80
258030 90
258110 106
258190 122
258270 145
258350 154
258430 167
258510 174
258590 196
258670 241
258750 219
258830 225
258910 241
258990 251
259070 264
259150 287
259230 283
259310 306
259390 312
259470 325
259550 332
259630 348
259710 377
259790 367
259866 396
259942 403
260023 425
260102 451
260185 451
260263 467
260342 487
260420 448
260500 477
260580 487
260659 500
260736 532
260817 538
260897 551
260976 558
261052 590
261129 580
261206 612
261283 625
261362 638
261439 654
261519 670
261596 664
261672 735
261749 693
261827 700
261907 706
261987 719
262067 764
262147 725
262227 764
262307 770
262387 796
262467 819
262547 851
262627 906
262707 867
262787 903
262867 900
262947 912
263027 916
263107 951
263187 1009
263267 948
263347 970
263427 974
263515 996
263593 1012
263673 1012
263753 1058
263833 1116
263913 1048
263993 1070
264073 1074
264153 1080
264233 1090
264313 1122
264393 1167
264473 1106
264553 1141
264633 1135
264713 1151
264793 1154
264873 1167
264953 1251
265033 1183
265113 1238
265193 1238
265273 1264
265353 1280
265433 1312
265513 1383
265593 1319
265673 1374
265753 1364
265833 1380
265913 1383
265993 1400
266073 1483
266153 1393
266233 1441
266313 1432
266393 1441
266473 1445
266553 1490
266633 1545
266713 1464
266793 1496
266873 1490
266961 1516
267040 1535
267120 1538
267200 1587
267280 1609
267360 1561
267440 1583
267520 1590
267600 1606
267680 1609
267760 1683
267840 1622
267920 1674
268000 1690
268080 1716
268160 1729
268240 1751
268320 1864
268400 1751
268480 1819
268560 1809
268640 1832
268720 1845
268800 1874
268880 1967
268960 1841
269040 1900
269120 1880
269200 1893
269280 1893
269360 1929
269440 2022
269520 1909
269600 1938
269680 1938
269760 1951
269840 1970
269920 2038
270000 2129
270080 2006
270160 2058
270240 2054
270316 2016
270393 2183
270473 2261
270553 2129
270633 2167
270713 2148
270793 2161
270873 2135
270953 2206
271033 2316
271113 2170
271193 2206
271273 2196
271353 2209
271433 2212
271513 2312
271593 2400
271673 2264
271753 2290
271833 2316
271913 2322
271993 2325
272073 2454
272153 2329
272233 2412
272313 2393
272393 2422
272473 2422
272553 2467
272633 2590
272713 2467
272793 2522
272873 2503
272953 2519
273033 2519
273113 2551
273193 2651
273273 2506
273353 2570
273433 2541
273513 2567
273593 2574
273673 2658
273761 2745
273840 2758
273920 2603
274000 2674
274080 2658
274160 2674
274240 2670
274320 2767
274400 2893
274480 2716
274560 2745
274640 2770
274720 2767
274800 2774
274880 2903
274960 2993
275040 2841
275120 2845
275200 2861
275280 2870
275360 2883
275446 2890
275523 2896
275603 2906
275683 2906
275763 3025
275843 2941
275923 2977
276003 2967
276083 3003
276163 2996
276243 3000
276323 3154
276403 3058
276483 3070
276563 3077
276643 3090
276723 3096
276803 3103
276883 3245
276963 3093
277043 3167
277123 3154
277211 3187
277290 3190
277370 3196
277450 3238
277530 3300
277610 3187
277690 3277
277770 3238
277850 3254
277930 3225
278010 3206
278090 3300
278170 3138
278250 3219
278330 3164
278410 3158
278490 3141
278570 3151
278650 3296
278730 3058
278810 3129
278890 3070
278970 3077
279050 3048
279130 3041
279210 3196
279290 2980
279370 3045
279450 2990
279530 2987
279610 2970
279690 2983
279770 3090
279850 2929
279930 2967
280010 2909
280090 2916
280170 2880
280250 2887
280330 3009
280410 2812
280490 2841
280566 2932
280643 2774
280723 2851
280803 2964
280883 2780
280963 2745
281043 2748
281123 2725
281203 2712
281283 2832
281363 2651
281443 2719
281523 2674
281603 2667
281683 2651
281763 2661
281843 2761
281923 2567
282003 2609
282083 2554
282163 2545
282243 2512
282323 2538
282403 2654
282483 2474
282563 2493
282643 2477
282723 2454
282803 2432
282883 2512
282963 2554
283043 2409
283123 2412
283203 2396
283283 2383
283363 2367
283443 2487
283523 2312
283603 2370
283683 2325
283763 2332
283843 2309
283923 2319
284011 2403
284090 2370
284170 2216
284250 2274
284330 2232
284410 2225
284490 2203
284570 2203
284650 2287
284730 2132
284810 2158
284890 2109
284970 2096
285050 2070
285130 2054
285210 2122
285290 1996
285370 2041
285450 2012
285530 2009
285610 1990
285690 1987
285770 2083
285850 1935
285930 1974
286010 1941
286090 1938
286170 1925
286250 1922
286330 1974
286410 1874
286490 1916
286570 1877
286650 1867
286730 1841
286810 1832
286890 1906
286970 1774
287050 1793
287130 1754
287210 1735
287290 1716
287370 1735
287458 1787
287537 1809
287617 1677
287697 1690
287777 1654
287857 1629
287937 1603
288017 1645
288097 1680
288177 1561
288257 1551
288337 1548
288417 1532
288497 1512
288577 1548
288657 1606
288737 1487
288817 1503
288897 1490
288977 1477
289057 1464
289137 1512
289217 1545
289297 1438
289377 1445
289457 1412
289537 1393
289617 1361
289697 1393
289777 1441
289857 1325
289937 1325
290017 1296
290097 1274
290177 1251
290257 1287
290337 1312
290416 1209
290493 1283
290573 1193
290653 1216
290738 1270
290813 1174
290893 1148
290973 1138
291053 1180
291133 1090
291213 1103
291293 1070
291373 1061
291453 1045
291533 1048
291613 1074
291693 1006
291773 1022
291853 1000
291933 996
292013 983
292093 1000
292173 1045
292253 958
292333 964
292413 938
292493 922
292573 896
292653 916
292733 929
292813 858
292893 848
292973 829
293053 812
293133 790
293213 806
293293 748
293373 758
293453 735
293533 729
293613 706
293693 693
293773 712
293853 654
293933 658
294012 638
294090 632
294169 635
294246 667
294323 593
294403 593
294479 580
294557 580
294637 564
294717 548
294797 529
294877 538
294957 490
295037 496
295117 477
295197 467
295277 448
295357 432
295437 435
295517 400
295597 400
295677 377
295757 367
295837 354
295917 338
295997 341
296077 325
296157 322
296237 309
296317 300
296397 283
296477 267
296557 264
296637 235
296717 229
296797 212
296877 200
296957 187
297037 167
297117 164
297197 138
297277 138
297357 119
297437 109
297517 93
297597 77
297677 67
297757 51
297837 45
297917 29
297997 19
298077 6
298157 0
298245 9
298323 19
298403 29
298483 45
298563 54
298643 67
298723 80
298803 90
298883 106
298963 119
299043 145
299123 151
299203 167
299283 177
299363 196
299443 193
299523 216
299603 225
299683 241
299763 251
299843 261
299923 287
300003 283
