# data format:
# time voltage
# (msecs) (mvolts)
173132 748
173202 764
173272 793
173342 787
173412 870
173482 838
173557 832
173629 835
173699 870
173769 861
173839 951
173909 941
173979 938
174049 932
174119 932
174189 935
174259 948
174329 1054
174399 1019
174469 1009
174539 1041
174609 1067
174679 1093
174749 1096
174819 1106
174889 1132
174959 1093
175029 1116
175099 1148
175169 1167
175239 1206
175309 1193
175379 1296
175449 1277
175519 1264
175589 1267
175659 1258
175729 1261
175799 1258
175869 1374
175939 1345
176009 1364
176087 1409
176159 1409
176229 1441
176299 1445
176369 1458
176439 1509
176509 1496
176579 1454
176649 1487
176719 1516
176789 1551
176859 1580
176929 1600
176999 1696
177069 1619
177139 1625
177209 1638
177279 1629
177349 1641
177419 1719
177489 1751
177559 1719
177629 1758
177699 1787
177769 1790
177839 1809
177909 1767
177979 1890
178049 1822
178119 1809
178189 1851
178259 1870
178329 1935
178399 1903
178469 2074
178539 1993
178609 1967
178679 1970
178749 1980
178819 2006
178889 1990
178959 2148
179029 2132
179107 2087
179179 2180
179249 2135
179319 2135
179389 2151
179459 2154
179529 2170
179599 2303
179669 2238
179739 2180
179809 2219
179879 2254
179949 2274
180019 2322
180089 2245
180159 2409
180229 2325
180299 2325
180369 2338
180439 2335
180509 2374
180579 2348
180649 2558
180719 2487
180789 2441
180859 2464
180929 2458
180999 2506
181069 2438
181139 2635
181209 2545
181279 2500
181349 2535
181419 2580
181489 2580
181559 2596
181629 2787
181699 2703
181769 2603
181839 2622
181909 2635
181979 2635
182049 2677
182115 2687
182186 2696
182256 2700
182326 2738
182396 2677
182466 2854
182536 2767
182606 2774
182676 2796
182746 2783
182816 2835
182886 2751
182956 2938
183026 2867
183096 2832
183166 2841
183236 2845
183306 2919
183376 2861
183446 3074
183516 2996
183586 2896
183656 2925
183726 2935
183796 2945
183865 2912
183935 3138
184006 3083
184076 2990
184146 2990
184216 3012
184286 2996
184356 3054
184426 2958
184496 3196
184566 3093
184636 3016
184706 3041
184776 3074
184846 3077
184916 3100
184986 3300
185062 3161
185132 3087
185202 3106
185272 3093
185342 3145
185412 3061
185481 3229
185552 3167
185622 3138
185692 3151
185762 3145
185832 3190
185901 3112
185971 3300
186042 3267
186112 3174
186182 3180
186252 3187
186322 3187
186392 3222
186462 3200
186532 3300
186602 3235
186672 3193
186741 3216
186812 3212
186881 3261
186957 3235
187029 3287
187099 3206
187169 3225
187239 3235
187309 3232
187379 3248
187449 3296
187518 3300
187589 3261
187659 3225
187729 3245
187799 3222
187869 3270
187939 3180
188009 3300
188087 3277
188159 3300
188229 3300
188299 3235
188369 3225
188439 3245
188509 3225
188579 3264
188649 3170
188719 3300
188789 3264
188859 3232
188929 3232
188999 3219
189069 3261
189139 3206
189209 3300
189279 3270
189349 3190
189419 3212
189489 3212
189559 3225
189629 3212
189699 3283
189769 3300
189839 3190
189909 3180
189979 3196
190049 3167
190119 3209
190189 3106
190259 3300
190329 3203
190399 3148
190469 3148
190539 3141
190609 3180
190679 3116
190749 3300
190819 3222
190889 3093
190959 3109
191029 3103
191095 3145
191166 3119
191236 3080
191306 3077
191376 3058
191446 3080
191516 3012
191586 3216
191656 3067
191726 3032
191796 3038
191866 3009
191936 3048
192006 2951
192076 3151
192146 3016
192216 2951
192286 2954
192356 2951
192426 2929
192496 2961
192566 3006
192636 3035
192706 2922
192776 2893
192846 2887
192916 2867
192986 2887
193056 2803
193126 2974
193196 2883
193266 2825
193336 2825
193406 2809
193476 2806
193546 2774
193616 2825
193686 2841
193756 2732
193826 2700
193896 2716
193966 2712
194043 2716
194116 2696
194186 2706
194256 2632
194326 2774
194396 2654
194466 2616
194536 2606
194606 2577
194676 2590
194746 2535
194816 2722
194886 2590
194956 2541
195026 2532
195096 2493
195166 2500
195236 2400
195306 2538
195376 2441
195446 2409
195516 2416
195586 2422
195656 2445
195726 2338
195796 2516
195866 2377
195936 2319
196006 2309
196076 2283
196146 2283
196216 2241
196286 2416
196356 2354
196426 2258
196496 2222
196566 2206
196636 2167
196706 2180
196776 2077
196846 2203
196916 2122
196986 2090
197063 2116
197136 2074
197206 2077
197276 2064
197346 2064
197416 1980
197486 2093
197556 1990
197626 1935
197696 1919
197766 1906
197836 1935
197906 1877
197976 2022
198046 1945
198116 1854
198186 1838
198256 1819
198326 1787
198396 1761
198466 1848
198536 1800
198606 1735
198676 1729
198746 1729
198816 1709
198886 1709
198956 1635
199026 1725
199096 1616
199166 1567
199236 1570
199306 1561
199376 1587
199446 1532
199516 1651
199586 1580
199656 1500
199726 1474
199796 1448
199866 1412
199936 1406
200006 1464
200071 1406
200142 1383
200212 1351
200282 1387
200357 1348
200429 1316
200499 1316
200569 1300
200639 1293
200709 1261
200779 1274
200849 1196
200919 1177
200989 1177
201059 1167
201129 1174
201199 1135
201269 1200
201339 1141
201409 1112
201479 1083
201549 1045
201619 1032
201689 993
201759 1064
201829 1019
201899 983
201969 977
202039 977
202109 970
202179 945
202249 977
202319 893
202389 858
202459 854
202529 851
202599 841
202669 845
202739 812
202809 874
202879 829
202949 780
203019 745
203089 719
203167 729
203239 693
203309 700
203379 667
203449 716
203519 680
203589 651
203659 648
203729 645
203799 616
203869 583
203939 616
204009 580
204079 548
204149 541
204219 532
204289 525
204359 519
204429 490
204499 532
204569 480
204639 454
204709 445
204779 435
204849 429
204919 416
204989 461
205059 419
205129 393
205199 387
205269 380
205339 345
205409 335
205479 338
205549 329
205619 309
205689 300
205759 296
205829 287
205899 283
205969 267
206039 277
206109 238
206179 235
206249 232
206319 219
206396 219
206466 219
206536 200
206606 183
206676 177
206746 174
206816 167
206886 148
206956 154
207026 141
207096 141
207166 135
207236 129
207306 125
207376 106
207446 106
207516 96
207586 87
207656 87
207726 87
207796 80
207866 77
207936 61
208005 64
208076 58
208146 54
208216 48
208286 45
208356 45
208426 32
208496 74
208566 25
208636 19
208706 22
208776 22
208846 12
208916 6
208986 3
209056 3
209126 3
209196 3
209266 0
209336 0
209406 0
209476 0
209546 0
209616 0
209686 0
209756 0
209826 0
209896 0
209997 0
210077 0
210157 0
210237 0
210317 0
210397 0
210477 0
210557 9
210637 0
210717 0
210797 0
210877 0
210957 0
211037 0
211117 35
211197 0
211277 3
211357 3
211437 6
211517 6
211597 6
211677 12
211757 12
211837 16
211917 22
211997 25
212077 29
212157 32
212237 38
212317 41
212397 51
212477 58
212557 58
212637 64
212717 67
212797 74
212877 80
212957 77
213037 90
213117 93
213197 100
213277 103
213357 109
213437 116
213517 129
213597 122
213677 138
213757 138
213837 148
213917 158
213997 158
214077 170
214165 203
214243 203
214329 200
214407 212
214487 222
214567 238
214647 229
214727 245
214807 254
214887 261
214967 267
215047 274
215127 296
215207 319
215287 300
215367 319
215447 325
215527 332
215607 335
215687 345
215767 367
215847 409
215927 374
216007 390
216087 393
216167 403
216247 412
216327 425
216407 467
216487 458
216567 503
216647 503
216727 512
216807 522
216887 529
216967 558
217047 616
217127 561
217207 587
217287 587
217367 600
217447 609
217527 619
217607 654
217687 706
217767 654
217847 670
217935 687
218013 703
218093 709
218173 716
218253 758
218333 809
218413 758
218493 787
218573 787
218653 800
218733 809
218813 825
218893 851
218973 912
219053 864
219133 893
219213 919
219293 929
219373 948
219453 974
219533 1038
219613 1003
219693 1038
219773 1038
219853 1048
219933 1064
220013 1077
220093 1125
220173 1170
220253 1106
220333 1148
220413 1141
220493 1158
220573 1158
220653 1167
220733 1219
220813 1277
220893 1212
220973 1225
221053 1238
221133 1251
221213 1267
221293 1309
221373 1390
221461 1303
221540 1293
221620 1351
221700 1358
221780 1396
221860 1406
221940 1425
222020 1503
222100 1561
222180 1490
222260 1529
222340 1525
222420 1564
222500 1570
222580 1596
222660 1677
222740 1751
222820 1635
222900 1674
222980 1667
223060 1687
223140 1683
223220 1703
223300 1777
223380 1832
223460 1732
223540 1745
223620 1761
223700 1767
223780 1780
223860 1812
223940 1925
224020 1819
224100 1883
224180 1883
224260 1909
224340 1922
224420 1951
224500 2045
224580 2129
224660 2003
224740 2022
224820 2045
224908 2048
224987 2061
225067 2067
225147 2112
225227 2261
225307 2093
225387 2174
225467 2164
225547 2190
225627 2206
225707 2209
225787 2303
225867 2341
225947 2245
226027 2287
226107 2267
226187 2280
226267 2258
226347 2303
226427 2416
226507 2312
226587 2370
226667 2351
226747 2380
226827 2387
226907 2400
226987 2509
227067 2432
227147 2432
227227 2470
227307 2480
227387 2512
227467 2509
227547 2593
227627 2670
227707 2548
227787 2616
227867 2596
227947 2616
228027 2622
228107 2648
228187 2729
228267 2838
228355 2651
228433 2629
228513 2735
228593 2703
228673 2735
228753 2735
228833 2725
228913 2825
228993 2932
229073 2745
229153 2764
229233 2777
229313 2787
229393 2777
229473 2900
229559 2832
229637 2848
229717 2851
229797 2903
229877 3041
229957 2851
230037 2925
230117 2919
230197 2932
230277 2929
230357 2941
230437 3041
230517 2887
230597 2961
230677 2967
230757 2983
230837 2974
230917 2974
230997 3093
231077 3196
231157 3016
231237 3064
231317 3025
231397 3054
231477 3045
231557 3100
231637 3248
231725 3232
231803 3296
231883 3090
231963 3109
232043 3112
232123 3103
232203 3093
232283 3241
232363 3300
232443 3106
232523 3183
232603 3145
232683 3154
232763 3148
232843 3164
232923 3293
233003 3135
233083 3206
233163 3170
233243 3183
233323 3183
233403 3187
233483 3283
233563 3300
233643 3216
233723 3238
233803 3216
233883 3212
233963 3216
234043 3248
234123 3300
234203 3170
234283 3251
234363 3216
234443 3235
234523 3222
234603 3229
234683 3300
234763 3300
234843 3219
234923 3274
235003 3229
235083 3241
235171 3225
235250 3232
235330 3241
235410 3300
235490 3174
235570 3274
235650 3229
235730 3245
235810 3225
235890 3216
235970 3300
236050 3300
236130 3203
236210 3261
236290 3225
236370 3232
236450 3216
236530 3235
236610 3300
236690 3180
236770 3229
236850 3206
236930 3212
237009 3212
237090 3177
237169 3241
237247 3187
237327 3167
237407 3274
237487 3300
237567 3138
237647 3216
237727 3164
237807 3174
237887 3151
237967 3164
238047 3274
238127 3264
238207 3145
238287 3132
238367 3132
238447 3122
238527 3093
238615 3180
238693 3174
238773 3293
238853 3064
238933 3125
239013 3067
239093 3087
239173 3058
239253 3038
239333 3219
239413 2996
239493 3067
239573 3025
239653 3025
239733 3009
239813 2970
239893 3080
239973 3174
240053 2970
240133 2983
240213 2938
240293 2938
240373 2916
240453 2977
240533 3064
240613 2874
240693 2929
240773 2874
240853 2880
240933 2858
241012 2848
241093 2990
241173 2941
241252 2812
241330 2954
241410 2745
241490 2819
241570 2758
241650 2777
241730 2751
241810 2732
241890 2858
241978 2896
242057 2890
242137 2683
242217 2703
242297 2670
242377 2658
242457 2638
242537 2712
242617 2796
242697 2590
242777 2641
242857 2590
242937 2593
243017 2567
243097 2564
243177 2667
243257 2487
243337 2512
243417 2474
243497 2458
243577 2448
243657 2403
243737 2487
243817 2548
243897 2380
243977 2380
244057 2364
244137 2348
244217 2338
244297 2370
244377 2454
244457 2280
244537 2316
244617 2270
244697 2274
244777 2245
244861 2203
244940 2200
245020 2187
245100 2158
245180 2125
245260 2183
245340 2222
245428 2087
245507 2090
245587 2083
245667 2054
245747 2029
245827 2009
245907 2032
245987 2106
246067 1958
246147 1977
246227 1948
246307 1948
246387 1929
246467 1919
246547 1970
246627 2012
246707 1864
246787 1887
246867 1864
246947 1845
247027 1825
247107 1835
247187 1919
247267 1761
247347 1774
247427 1738
247507 1716
247587 1680
247667 1670
247747 1703
247827 1741
247907 1600
247987 1593
248067 1570
248147 1545
248227 1525
248307 1525
248387 1583
248467 1451
248547 1500
248627 1474
248707 1461
248787 1445
248875 1403
248953 1377
249033 1416
249113 1467
249193 1335
249273 1358
249353 1332
249433 1316
249513 1316
249593 1316
249673 1361
249753 1264
249833 1280
249913 1238
249993 1232
250073 1200
250153 1193
250233 1203
250313 1235
250393 1129
250473 1129
250553 1093
250633 1077
250713 1054
250793 1038
250873 1061
250953 974
251033 987
251113 967
251193 958
251273 932
251353 912
251433 922
251513 948
251593 896
251673 906
251753 890
251833 883
251913 867
251993 851
252073 877
252153 822
252233 812
252313 783
252401 780
252480 774
252560 754
252640 738
252720 748
252800 770
252880 687
252960 674
253040 654
253120 632
253200 622
253280 609
253360 622
253440 564
253520 570
253600 548
253680 545
253760 529
253840 516
253920 522
254000 477
254080 474
254160 467
254240 458
254320 454
254400 435
254480 438
254560 458
254640 419
254720 419
254800 400
254880 387
254960 370
255040 361
255120 367
255200 325
255280 332
255360 319
255440 309
255520 296
255600 280
255680 287
255760 306
255840 254
255920 251
256000 238
256088 232
256167 222
256247 216
256327 200
256407 206
256487 203
256567 180
256647 174
256727 164
256807 161
256887 148
256967 148
257047 177
257127 122
257207 132
257287 116
257367 116
257447 109
257527 103
257607 103
257687 90
257767 93
257847 77
257927 74
258007 67
258087 58
258167 58
258247 45
258327 48
258407 48
258487 38
258567 35
258647 32
258727 29
258807 19
258887 19
258967 22
259047 19
259127 12
259207 6
259287 3
259367 3
259447 3
259527 0
259607 0
259687 0
259767 0
259847 0
259927 0
260007 0
260087 0
260168 0
260247 0
260327 0
260407 0
260487 0
260567 0
260647 0
260726 0
260803 0
260883 0
260963 0
261043 0
261123 0
261203 0
261283 0
261363 0
261443 0
261523 0
261603 3
261683 3
261763 6
261843 0
261923 9
262003 9
262083 12
262163 19
262243 25
262323 25
262403 25
262483 25
262563 41
262643 35
262723 54
262803 54
262883 58
262963 70
263043 64
263123 70
263203 70
263283 83
263363 87
263443 93
263523 100
263603 103
263683 116
263763 103
263843 122
263923 129
264003 138
264083 138
264163 145
264243 154
264331 170
264410 180
264490 174
264570 190
264650 190
264730 200
264810 206
264890 209
264970 229
265050 222
265130 235
265210 241
265290 254
265370 264
265450 274
265530 303
265610 325
265690 322
265770 335
265850 338
265930 351
266010 361
266090 370
266170 393
266250 380
266330 403
266410 406
266490 419
266570 429
266650 432
266730 461
266810 441
266890 464
266970 474
267050 487
267130 496
267210 503
267290 532
267370 590
267450 535
267530 554
267610 570
267690 587
267770 606
267850 645
267930 680
268010 658
268098 661
268177 664
268257 674
268337 696
268417 719
268497 738
268577 787
268657 751
268737 787
268817 787
268897 806
268977 819
269057 829
269137 877
269217 925
269297 870
269377 890
269457 890
269537 903
269617 906
269697 948
269777 996
269857 945
269937 970
270017 970
270097 990
270177 1000
270257 1009
270337 1083
270417 1025
270497 1083
270577 1093
270657 1129
270737 1138
270817 1161
270897 1232
270977 1235
271057 1225
271137 1235
271217 1251
271297 1261
271377 1264
271457 1319
271537 1390
271617 1309
271705 1354
271783 1380
271863 1370
271943 1390
272023 1393
272103 1412
272183 1493
272263 1412
272343 1461
272423 1454
272503 1467
272583 1480
272663 1480
272743 1541
272823 1625
272903 1522
272983 1551
273063 1580
273143 1596
273223 1619
273303 1700
273383 1780
273463 1641
273543 1722
273623 1722
273703 1748
273783 1758
273863 1809
273943 1870
274023 1954
274103 1832
274183 1851
274263 1858
274343 1877
274423 1877
274503 1900
274583 2006
274663 1896
274743 1945
274823 1929
274903 1948
274983 1954
275071 1977
275150 2003
275230 2100
275310 2167
275390 2029
275476 2209
275553 2129
275633 2238
275713 2119
275793 2187
275873 2170
275953 2200
276033 2203
276113 2235
276193 2345
276273 2374
276353 2261
276433 2296
276513 2274
276593 2287
276673 2287
276753 2322
276833 2458
276913 2287
276993 2370
277073 2354
277153 2380
277233 2400
277313 2458
277393 2538
277473 2409
277553 2470
277633 2477
277713 2503
277793 2503
277873 2512
277953 2622
278033 2716
278113 2554
278193 2609
278273 2600
278353 2616
278433 2616
278521 2648
278600 2651
278680 2809
278760 2619
278840 2719
278920 2687
279000 2722
279080 2719
279160 2732
279240 2848
279320 2903
279400 2741
279480 2767
279560 2774
279640 2787
279720 2780
279800 2835
279880 2970
279960 2809
280040 2874
280120 2845
280200 2867
280280 2874
280360 2883
280440 3009
280520 3025
280600 2948
280680 2919
280760 2954
280840 2941
280920 2951
281000 3067
281080 3174
281160 3009
281240 3025
281320 3003
281400 3016
281480 3009
281560 3051
281640 3196
281720 2996
281800 3058
281880 3048
281968 3058
282047 3087
282127 3074
282207 3122
282287 3196
282367 3277
282447 3116
282527 3148
282607 3106
282687 3129
282767 3116
282847 3161
282927 3300
283007 3106
283087 3190
283167 3158
283247 3158
283327 3164
283407 3170
283487 3300
283567 3161
283647 3206
283727 3183
283807 3206
283887 3187
283967 3177
284047 3300
284127 3300
284207 3206
284287 3235
284367 3209
284447 3222
284527 3209
284607 3241
284687 3300
284767 3170
284847 3264
284927 3229
285007 3229
285087 3229
285167 3232
285247 3300
285335 3290
285413 3300
285493 3248
285573 3267
285653 3232
285733 3238
285813 3225
285893 3258
285973 3300
286053 3212
286133 3241
286213 3232
286293 3238
286373 3232
286453 3287
286533 3300
286613 3170
286693 3270
286773 3212
286853 3235
286933 3212
287013 3216
287093 3300
287173 3296
287253 3203
287333 3235
287413 3200
287493 3200
287573 3170
287653 3274
287733 3300
287813 3167
287893 3212
287973 3174
288053 3174
288133 3164
288213 3229
288293 3300
288373 3090
288453 3183
288533 3132
288613 3148
288693 3119
288781 3106
288860 3138
288940 3203
289020 3300
289100 3090
289180 3080
289260 3093
289340 3074
289420 3061
289500 3138
289580 3248
289660 3025
289740 3080
289820 3035
289900 3041
289980 3016
290060 3064
290140 3164
290220 2935
290300 3006
290380 2961
290460 2958
290540 2948
290620 2964
290706 2945
290783 2932
290863 2922
290943 2925
291023 2996
291103 3019
291183 2909
291263 2909
291343 2874
291423 2845
291503 2829
291583 2870
291663 2961
291743 2748
291823 2819
291903 2767
291983 2767
292063 2741
292143 2735
292231 2780
292310 2783
292390 2870
292469 2635
292547 2783
292627 2858
292707 2667
292787 2696
292867 2648
292947 2641
293027 2606
293107 2638
293187 2725
293267 2509
293347 2567
293427 2519
293506 2516
293587 2503
293667 2500
293747 2554
293827 2435
293907 2470
293987 2464
294067 2448
294147 2422
294227 2400
294307 2474
294387 2525
294466 2361
294543 2358
294623 2467
294703 2300
294783 2329
294863 2287
294943 2277
295023 2264
295103 2274
295183 2361
295263 2190
295343 2248
295423 2196
295503 2200
295591 2164
295670 2151
295750 2122
295830 2180
295910 2270
295990 2100
296070 2106
296150 2083
296230 2061
296310 2029
296390 2080
296470 2122
296550 1958
296630 1983
296710 1935
296790 1916
296870 1883
296950 1877
297030 1941
297110 1793
297190 1829
297270 1796
297350 1793
297430 1774
297510 1751
297590 1819
297670 1867
297750 1722
297830 1722
297910 1706
297990 1693
298070 1677
298150 1683
298230 1758
298310 1625
298390 1654
298470 1603
298550 1593
298630 1561
298710 1545
298790 1590
298870 1503
298950 1493
299038 1480
299117 1464
299197 1451
299277 1419
299357 1403
299437 1438
299517 1441
299597 1335
299677 1348
299757 1309
299837 1290
299917 1267
299997 1254
300077 1300
